datetime,city,latitude,longitude,temperature,temp_min,temp_max,humidity,pressure,wind_speed,wind_deg,precipitation,description
2025-08-18 21:00:13,Cape Town,-33.9258,18.4232,13.89,13.89,13.89,94,1022,3.46,347,0.15,light rain
2025-08-18 20:56:27,Toronto,43.7001,-79.4163,22.01,22.01,22.01,48,1023,3.37,107,0,overcast clouds
2025-08-18 20:54:38,Lagos,6.5833,3.75,23.09,23.09,23.09,90,1016,2.35,236,0,broken clouds
2025-08-18 21:00:13,Cape Town,-33.9258,18.4232,13.89,13.89,13.89,94,1022,3.46,347,0.15,light rain
2025-08-18 21:00:13,Cape Town,-33.9258,18.4232,13.89,13.89,13.89,94,1022,3.46,347,0.15,light rain
2025-08-18 21:00:20,Doha,25.2867,51.5333,34.24,34.24,34.24,64,998,4.26,48,0,overcast clouds
2025-08-18 20:58:54,Cairo,30.0626,31.2497,29.04,29.04,29.04,43,1011,4.49,53,0,clear sky
2025-08-18 21:00:13,Tokyo,35.6895,139.6917,27.42,27.42,27.42,66,1014,1.57,13,0,broken clouds
2025-08-18 21:02:17,Buenos Aires,-34.6132,-58.3772,14.7,14.7,14.7,83,1018,6.17,113,0,overcast clouds
2025-08-18 21:00:08,Toronto,43.7001,-79.4163,22.01,22.01,22.01,48,1023,3.37,107,0,overcast clouds
2025-08-18 21:02:16,Beijing,39.9075,116.3972,25.6,25.6,25.6,95,1006,1.86,90,8.65,heavy intensity rain
2025-08-18 21:00:13,Tokyo,35.6895,139.6917,27.42,27.42,27.42,66,1014,1.57,13,0,broken clouds
2025-08-18 21:00:08,Rome,34.257,-85.1647,33.27,33.27,33.27,50,1014,1.82,17,0,scattered clouds
2025-08-18 21:01:01,Rio de Janeiro,-22.9028,-43.2075,21.52,21.52,21.52,75,1022,4.48,111,0,clear sky
2025-08-18 20:50:18,Hong Kong,22.2855,114.1577,27.22,27.22,27.22,87,1010,4.57,146,2.37,moderate rain
2025-08-18 20:50:18,Hong Kong,22.2855,114.1577,27.22,27.22,27.22,87,1010,4.57,146,2.37,moderate rain
2025-08-18 20:55:26,Moscow,55.7522,37.6156,14.07,14.07,14.07,89,1006,3.63,283,0,overcast clouds
2025-08-18 20:56:30,Bogota,4.6097,-74.0817,16.49,16.49,16.49,68,1015,2.46,165,0,broken clouds
2025-08-18 20:58:54,Cairo,30.0626,31.2497,29.04,29.04,29.04,43,1011,4.49,53,0,clear sky
2025-08-18 20:55:43,Santiago,-33.4569,-70.6483,16.06,16.06,16.06,63,1017,4.43,247,0,overcast clouds
2025-08-18 21:00:08,Rome,34.257,-85.1647,33.27,33.27,33.27,50,1014,1.82,17,0,scattered clouds
2025-08-18 21:00:01,Madrid,40.4165,-3.7026,29.9,29.9,29.9,12,1011,4.42,227,0,overcast clouds
2025-08-18 21:00:49,Tehran,35.6944,51.4215,28.34,28.34,28.34,25,1007,2.58,158,0,clear sky
2025-08-18 21:01:01,Rio de Janeiro,-22.9028,-43.2075,21.52,21.52,21.52,75,1022,4.48,111,0,clear sky
2025-08-18 20:52:49,Dhaka,23.7104,90.4074,26.85,26.85,26.85,87,1004,4.66,137,0,broken clouds
2025-08-18 20:55:26,Moscow,55.7522,37.6156,14.07,14.07,14.07,89,1006,3.63,283,0,overcast clouds
2025-08-18 20:59:48,São Paulo,-23.5475,-46.6361,17.07,17.07,17.07,72,1022,5.97,149,0,clear sky
2025-08-18 20:52:04,Seoul,37.5683,126.9778,25.8,25.8,25.8,97,1012,1.51,177,0.44,light rain
2025-08-18 21:01:01,Rio de Janeiro,-22.9028,-43.2075,21.52,21.52,21.52,75,1022,4.48,111,0,clear sky
2025-08-18 21:00:13,Tokyo,35.6895,139.6917,27.42,27.42,27.42,66,1014,1.57,13,0,broken clouds
2025-08-18 21:00:04,Cape Town,-33.9258,18.4232,13.89,13.89,13.89,94,1022,3.46,347,0.15,light rain
2025-08-18 21:03:30,Berlin,52.5244,13.4105,17.16,17.16,17.16,74,1019,1.49,110,0,clear sky
2025-08-18 21:00:03,Riyadh,24.6877,46.7219,34.37,34.37,34.37,12,1002,4.36,34,0,broken clouds
2025-08-18 20:52:49,Dhaka,23.7104,90.4074,26.85,26.85,26.85,87,1004,4.66,137,0,broken clouds
2025-08-18 20:59:18,Kuwait City,29.3697,47.9783,36.07,36.07,36.07,24,998,7.19,302,0,scattered clouds
2025-08-18 20:56:30,Bogota,4.6097,-74.0817,16.49,16.49,16.49,68,1015,2.46,165,0,broken clouds
2025-08-18 20:55:59,Sydney,-33.8679,151.2073,9.67,9.67,9.67,89,1030,1.92,238,0.13,light rain
2025-08-18 20:59:18,Kuwait City,29.3697,47.9783,36.07,36.07,36.07,24,998,7.19,302,0,scattered clouds
2025-08-18 21:00:01,Madrid,40.4165,-3.7026,29.9,29.9,29.9,12,1011,4.42,227,0,overcast clouds
2025-08-18 21:03:53,Delhi,28.6667,77.2167,29.1,29.1,29.1,79,1004,3.23,96,0,scattered clouds
2025-08-18 20:52:02,Chicago,41.85,-87.65,29.51,29.51,29.51,69,1015,3.07,203,1,light rain
2025-08-18 20:59:04,Nairobi,-1.2833,36.8167,16.24,16.24,16.24,80,1019,1.93,116,0,overcast clouds
2025-08-18 20:55:59,Sydney,-33.8679,151.2073,9.67,9.67,9.67,89,1030,1.92,238,0.13,light rain
2025-08-18 21:03:53,Delhi,28.6667,77.2167,29.1,29.1,29.1,79,1004,3.23,96,0,scattered clouds
2025-08-18 20:54:12,Karachi,24.9056,67.0822,29.35,29.35,29.35,79,1000,3.97,280,0,clear sky
2025-08-18 20:58:22,Jakarta,-6.2146,106.8451,27.45,27.45,27.45,86,1012,2.25,144,0,overcast clouds
2025-08-18 21:00:55,Colombo,6.9319,79.8478,26.35,26.35,26.35,87,1009,4.83,250,0,overcast clouds
2025-08-18 21:00:11,Istanbul,41.0351,28.9833,24.07,24.07,24.07,80,1012,3.22,57,0,clear sky
2025-08-18 20:52:04,Seoul,37.5683,126.9778,25.8,25.8,25.8,97,1012,1.51,177,0.44,light rain
2025-08-18 21:00:08,Toronto,43.7001,-79.4163,22.01,22.01,22.01,48,1023,3.37,107,0,overcast clouds
2025-08-18 20:59:48,São Paulo,-23.5475,-46.6361,17.07,17.07,17.07,72,1022,5.97,149,0,clear sky
2025-08-18 20:59:04,Nairobi,-1.2833,36.8167,16.24,16.24,16.24,80,1019,1.93,116,0,overcast clouds
2025-08-18 21:03:30,Berlin,52.5244,13.4105,17.16,17.16,17.16,74,1019,1.49,110,0,clear sky
2025-08-18 21:04:11,Kabul,34.5,69.4167,19.61,19.61,19.61,84,1008,2.44,48,0,broken clouds
2025-08-18 21:01:01,Rio de Janeiro,-22.9028,-43.2075,21.52,21.52,21.52,75,1022,4.48,111,0,clear sky
2025-08-18 21:03:30,Berlin,52.5244,13.4105,17.16,17.16,17.16,74,1019,1.49,110,0,clear sky
2025-08-18 20:59:04,Nairobi,-1.2833,36.8167,16.24,16.24,16.24,80,1019,1.93,116,0,overcast clouds
2025-08-18 21:00:19,Lima,-12.0432,-77.0282,18.13,18.13,18.13,70,1015,6.04,168,0,scattered clouds
2025-08-18 21:00:08,Rome,34.257,-85.1647,33.27,33.27,33.27,50,1014,1.82,17,0,scattered clouds
2025-08-18 20:59:43,Dubai,25.2582,55.3047,35.48,35.48,35.48,50,998,4.87,48,0,broken clouds
2025-08-18 21:00:11,Istanbul,41.0351,28.9833,24.07,24.07,24.07,80,1012,3.22,57,0,clear sky
2025-08-18 21:00:08,Toronto,43.7001,-79.4163,22.01,22.01,22.01,48,1023,3.37,107,0,overcast clouds
2025-08-18 20:55:59,Sydney,-33.8679,151.2073,9.67,9.67,9.67,89,1030,1.92,238,0.13,light rain
2025-08-18 20:50:18,Hong Kong,22.2855,114.1577,27.22,27.22,27.22,87,1010,4.57,146,2.37,moderate rain
2025-08-18 21:02:17,Buenos Aires,-34.6132,-58.3772,14.7,14.7,14.7,83,1018,6.17,113,0,overcast clouds
2025-08-18 20:58:22,Jakarta,-6.2146,106.8451,27.45,27.45,27.45,86,1012,2.25,144,0,overcast clouds
2025-08-18 21:00:54,Bangkok,13.75,100.5167,28.96,28.96,28.96,82,1009,2.08,240,0,overcast clouds
2025-08-18 20:52:04,Seoul,37.5683,126.9778,25.8,25.8,25.8,97,1012,1.51,177,0.44,light rain
2025-08-18 20:56:30,Bogota,4.6097,-74.0817,16.49,16.49,16.49,68,1015,2.46,165,0,broken clouds
2025-08-18 21:02:16,Beijing,39.9075,116.3972,25.6,25.6,25.6,95,1006,1.86,90,8.65,heavy intensity rain
2025-08-18 21:02:17,Buenos Aires,-34.6132,-58.3772,14.7,14.7,14.7,83,1018,6.17,113,0,overcast clouds
2025-08-18 20:55:43,Santiago,-33.4569,-70.6483,16.06,16.06,16.06,63,1017,4.43,247,0,overcast clouds
2025-08-18 20:59:04,Nairobi,-1.2833,36.8167,16.24,16.24,16.24,80,1019,1.93,116,0,overcast clouds
2025-08-18 21:00:11,Istanbul,41.0351,28.9833,24.07,24.07,24.07,80,1012,3.22,57,0,clear sky
2025-08-18 21:00:49,Tehran,35.6944,51.4215,28.34,28.34,28.34,25,1007,2.58,158,0,clear sky
2025-08-18 21:00:49,Tehran,35.6944,51.4215,28.34,28.34,28.34,25,1007,2.58,158,0,clear sky
2025-08-18 21:04:56,Baghdad,33.3406,44.4009,36.18,36.18,36.18,23,1000,7.2,301,0,clear sky
2025-08-18 20:59:04,Nairobi,-1.2833,36.8167,16.24,16.24,16.24,80,1019,1.93,116,0,overcast clouds
2025-08-18 20:56:09,London,51.5085,-0.1257,18.32,18.32,18.32,68,1018,3.91,84,0,scattered clouds
2025-08-18 20:59:48,São Paulo,-23.5475,-46.6361,17.07,17.07,17.07,72,1022,5.97,149,0,clear sky
2025-08-18 21:05:02,Doha,25.2867,51.5333,34.06,34.06,34.06,69,998,4.26,48,0,overcast clouds
2025-08-18 21:05:02,Doha,25.2867,51.5333,34.06,34.06,34.06,69,998,4.26,48,0,overcast clouds
2025-08-18 20:50:18,Hong Kong,22.2855,114.1577,27.22,27.22,27.22,87,1010,4.57,146,2.37,moderate rain
2025-08-18 21:05:01,New York,40.7143,-74.006,23.62,23.62,23.62,63,1020,3.97,113,0,clear sky
2025-08-18 20:54:12,Karachi,24.9056,67.0822,29.35,29.35,29.35,79,1000,3.97,280,0,clear sky
2025-08-18 21:00:11,Istanbul,41.0351,28.9833,24.07,24.07,24.07,80,1012,3.22,57,0,clear sky
2025-08-18 21:00:03,Riyadh,24.6877,46.7219,34.37,34.37,34.37,12,1002,4.36,34,0,broken clouds
2025-08-18 21:00:49,Tehran,35.6944,51.4215,28.34,28.34,28.34,25,1007,2.58,158,0,clear sky
2025-08-18 21:01:01,Rio de Janeiro,-22.9028,-43.2075,21.52,21.52,21.52,75,1022,4.48,111,0,clear sky
2025-08-18 20:54:12,Karachi,24.9056,67.0822,29.35,29.35,29.35,79,1000,3.97,280,0,clear sky
2025-08-18 20:55:26,Moscow,55.7522,37.6156,14.07,14.07,14.07,89,1006,3.63,283,0,overcast clouds
2025-08-18 20:59:43,Dubai,25.2582,55.3047,35.48,35.48,35.48,50,998,4.87,48,0,broken clouds
2025-08-18 21:00:49,Tehran,35.6944,51.4215,28.34,28.34,28.34,25,1007,2.58,158,0,clear sky
2025-08-18 20:56:30,Bogota,4.6097,-74.0817,16.49,16.49,16.49,68,1015,2.46,165,0,broken clouds
2025-08-18 20:55:43,Santiago,-33.4569,-70.6483,16.06,16.06,16.06,63,1017,4.43,247,0,overcast clouds
2025-08-18 20:52:02,Chicago,41.85,-87.65,29.51,29.51,29.51,69,1015,3.07,203,1,light rain
2025-08-18 21:00:08,Rome,34.257,-85.1647,33.27,33.27,33.27,50,1014,1.82,17,0,scattered clouds
2025-08-18 20:55:26,Paris,48.8534,2.3488,21.85,21.85,21.85,50,1015,2.29,61,0,scattered clouds
2025-08-18 21:02:16,Beijing,39.9075,116.3972,25.6,25.6,25.6,95,1006,1.86,90,8.65,heavy intensity rain
2025-08-18 21:05:01,New York,40.7143,-74.006,23.62,23.62,23.62,63,1020,3.97,113,0,clear sky
2025-08-18 21:02:16,Beijing,39.9075,116.3972,25.6,25.6,25.6,95,1006,1.86,90,8.65,heavy intensity rain
2025-08-18 21:05:02,Doha,25.2867,51.5333,34.06,34.06,34.06,69,998,4.26,48,0,overcast clouds
2025-08-18 21:01:25,Lagos,6.5833,3.75,23.09,23.09,23.09,90,1016,2.35,236,0,broken clouds
2025-08-18 21:00:01,Madrid,40.4165,-3.7026,29.9,29.9,29.9,12,1011,4.42,227,0,overcast clouds
2025-08-18 21:03:53,Delhi,28.6667,77.2167,29.1,29.1,29.1,79,1004,3.23,96,0,scattered clouds
2025-08-18 21:00:01,Madrid,40.4165,-3.7026,29.9,29.9,29.9,12,1011,4.42,227,0,overcast clouds
