date,latitude,longitude,co2_ppm,ndvi,aerosol_index,sea_surface_temp,ice_cover
2021-03-20,26.68,-57.89,407.41,0.47,1.2,12.72,21.07
2020-05-08,42.15,169.43,408.73,0.31,0.92,16.54,81.96
2022-02-17,21.55,-97.87,401.16,-0.01,0.99,12.34,75.88
2021-10-11,-79.64,-4.84,418.63,-0.03,0.29,2.45,9.82
2022-09-02,-60.48,95.4,422.36,-0.0,0.11,5.74,6.76
2020-04-15,-47.7,-23.29,406.97,0.39,0.34,1.7,52.84
2020-12-02,0.18,69.42,406.1,0.31,0.54,14.45,6.14
2020-04-22,-2.05,69.02,404.18,0.04,0.19,9.63,19.76
2020-10-19,-3.55,61.76,413.1,0.82,1.61,0.44,92.63
2021-08-19,-68.87,-170.17,421.65,0.85,1.42,14.32,58.95
2022-12-16,-77.54,-113.28,426.55,0.34,1.91,-1.15,85.64
2022-10-15,-41.5,-24.1,422.82,-0.09,1.24,8.33,74.35
2020-06-07,16.76,-145.79,407.74,0.22,0.77,25.59,23.42
2022-09-14,-59.94,-26.8,416.99,0.48,0.18,17.43,67.8
2021-05-24,-67.03,-164.64,411.07,0.6,0.86,27.8,1.68
2021-04-16,-35.67,131.55,419.81,0.7,1.98,-0.26,97.11
2021-03-08,-10.11,69.84,404.8,0.15,0.49,1.23,0.34
2022-09-02,-29.02,-70.55,400.56,0.53,0.23,13.39,63.97
2020-07-01,66.92,73.67,406.6,-0.02,0.23,20.99,60.81
2020-10-12,3.35,-179.32,404.25,0.62,1.21,20.18,41.68
2021-02-26,47.66,-54.53,407.97,0.54,0.36,20.73,60.44
2020-09-04,28.12,91.66,403.81,0.14,0.81,21.68,42.46
2020-06-30,-57.83,165.25,418.55,0.08,1.42,17.22,96.76
2021-01-04,35.89,-149.72,402.92,0.39,0.62,2.24,51.13
2020-12-27,19.27,59.71,427.23,0.14,0.12,16.96,80.33
2020-12-04,28.04,118.22,429.29,0.2,1.38,28.35,58.85
2020-06-21,-71.75,124.69,424.86,0.64,1.75,11.23,67.88
2021-12-23,-13.87,-132.32,427.75,-0.08,1.97,9.23,8.38
2022-04-10,-50.63,89.18,406.73,0.85,0.47,26.41,79.94
2021-01-04,25.08,80.55,414.4,0.29,0.57,22.5,32.46
2022-04-29,-53.23,81.25,429.45,0.64,1.06,0.24,87.86
2022-07-22,-47.64,-60.09,400.1,0.1,0.3,20.56,9.81
2022-04-08,63.82,9.51,411.79,0.1,0.5,28.07,22.48
2021-10-21,61.03,-8.78,406.94,0.63,0.32,12.22,4.02
2020-12-22,57.03,86.84,403.52,0.76,1.66,27.51,53.77
2021-12-06,71.2,170.04,415.25,0.5,1.59,18.55,13.19
2021-06-21,-4.69,4.76,421.96,0.47,0.75,22.01,18.76
2022-08-23,62.3,7.66,410.01,0.82,1.86,2.28,52.26
2021-04-13,89.61,-46.0,422.01,0.56,1.16,9.34,39.78
2020-06-25,47.5,67.05,410.38,-0.05,1.63,3.25,95.89
2022-06-01,16.58,-76.91,409.61,0.49,0.3,22.22,53.93
2021-09-23,49.96,-130.75,400.8,0.59,0.87,14.53,81.33
2020-07-30,-78.15,-119.83,412.07,-0.04,0.83,1.76,50.46
2020-07-15,-65.33,-73.93,404.15,0.4,0.28,4.78,33.71
2020-07-05,12.36,157.59,414.24,0.76,1.99,19.11,91.49
2020-08-25,-81.96,17.82,418.44,0.34,0.03,-0.8,18.01
2022-02-04,80.6,-161.25,416.65,0.04,0.96,20.16,52.11
2020-11-29,74.84,-151.37,401.79,0.85,1.57,13.86,95.96
2022-10-07,-52.18,173.98,411.91,0.29,1.68,27.26,47.07
2021-05-12,-75.95,-90.08,427.48,0.67,1.55,21.43,45.45
2022-06-22,-35.11,-90.75,411.99,0.17,0.88,7.66,59.53
2020-12-30,83.3,-32.73,427.7,0.48,1.14,28.33,94.78
2021-03-12,66.87,66.41,412.41,0.68,0.83,11.12,87.08
2022-01-07,23.52,-179.62,416.42,-0.08,0.79,18.66,75.87
2020-01-22,4.79,-65.94,411.13,-0.05,1.96,6.91,1.37
2020-11-07,-70.8,130.23,415.89,0.37,1.64,4.46,16.05
2020-03-05,27.92,-35.95,411.65,0.42,0.87,3.4,1.41
2022-08-19,61.01,44.94,410.35,0.63,0.49,6.18,59.25
2020-12-18,-68.28,-151.38,418.47,0.56,0.56,26.1,92.93
2020-11-29,7.15,-25.66,414.89,0.56,1.21,14.37,93.37
2021-01-09,-45.11,-13.16,403.13,0.48,1.15,1.62,52.21
2022-07-31,-56.2,-59.74,401.33,0.23,0.27,18.2,59.31
2021-07-26,-40.64,47.41,401.58,0.14,1.1,13.25,75.35
2021-09-24,-38.25,-47.86,408.9,0.69,0.23,9.02,26.04
2022-12-14,-77.78,156.42,403.23,0.72,1.46,-1.67,40.25
2021-09-22,65.57,107.17,402.41,0.32,0.85,6.76,49.08
2021-02-15,-17.51,-81.0,414.51,0.55,0.51,28.68,11.81
2021-05-14,32.63,139.91,407.75,0.45,0.66,15.65,80.49
2020-09-16,65.41,131.07,412.32,0.76,0.67,25.28,17.21
2021-10-23,42.11,-92.03,403.65,0.35,0.96,3.63,19.9
2022-12-06,49.73,6.38,420.79,0.67,0.53,14.11,33.19
2022-06-07,42.47,-134.01,414.03,0.36,0.94,21.35,36.04
2022-08-26,-24.85,22.1,425.36,0.89,0.85,0.14,44.46
2021-03-26,29.59,123.77,402.25,0.23,0.29,29.72,93.39
2022-11-14,-55.87,60.9,420.54,0.89,1.54,22.75,11.6
2021-03-21,74.28,-173.11,417.64,0.66,0.18,15.15,16.99
2020-10-30,-5.47,135.03,416.78,0.8,1.26,12.94,62.69
2022-10-10,-52.49,78.86,417.49,-0.01,1.07,4.66,88.43
2022-04-24,-31.24,-102.04,410.32,0.45,1.27,11.4,77.42
2022-08-22,52.07,155.68,428.25,0.6,1.24,21.36,99.67
2020-11-26,21.29,-150.14,412.92,0.03,0.73,22.25,70.57
2021-09-15,37.77,-53.8,415.92,0.35,1.13,18.31,57.4
2020-09-20,-54.31,-97.03,400.83,0.15,0.51,19.77,5.99
2022-08-02,-63.25,-19.08,408.15,0.57,1.97,7.22,24.72
2020-03-20,-2.46,162.5,417.8,0.5,1.68,29.6,88.98
2022-06-06,41.47,4.65,409.76,0.2,0.35,29.97,63.07
2020-12-31,-13.22,140.0,410.51,0.3,0.2,9.57,64.2
2022-10-31,31.74,-75.49,414.94,0.75,1.77,9.28,81.53
2021-04-07,-77.07,0.84,416.03,0.16,1.2,15.32,39.1
2020-07-07,-62.28,-6.91,429.95,0.34,0.87,15.61,56.78
2022-09-03,-25.32,13.2,406.4,0.24,1.92,21.62,42.01
2020-10-02,-53.84,-18.61,425.56,0.5,0.01,1.0,50.41
2022-12-01,46.39,-121.32,423.02,0.7,0.38,29.01,50.39
2021-08-10,-23.22,109.1,401.12,0.28,1.13,5.0,23.94
2022-10-19,-7.48,-10.62,410.13,0.51,1.2,18.43,90.74
2021-01-23,48.28,-18.65,415.93,0.71,0.89,0.19,13.65
2022-04-06,-67.76,147.44,402.7,0.74,1.74,20.14,72.67
2022-05-04,75.77,84.09,415.33,0.24,0.05,27.33,28.83
2020-07-28,-38.58,-157.01,413.11,0.05,0.39,8.32,94.35
2021-12-30,-24.3,37.21,401.28,0.61,0.75,17.83,29.22
2021-07-05,56.89,3.26,427.36,0.64,1.38,25.85,14.56
2020-01-25,-57.85,154.43,415.91,0.36,0.16,-0.98,59.2
2021-10-23,-14.75,-73.61,410.08,0.74,0.54,9.19,58.78
2021-05-23,-89.77,-62.83,404.96,-0.07,0.22,7.96,1.95
2021-11-26,3.7,-80.77,410.09,0.9,0.64,17.82,47.03
2020-03-14,-18.52,66.4,419.99,0.57,0.15,6.1,1.11
2021-02-08,85.17,101.16,427.01,0.65,0.03,23.6,48.18
2020-02-12,82.63,121.78,429.63,-0.1,0.85,4.43,87.87
2021-10-02,-17.84,-162.82,415.19,0.47,0.65,1.38,24.54
2021-07-24,-76.64,-150.8,424.32,0.42,1.88,12.32,30.89
2021-07-22,-21.26,65.32,410.62,0.8,1.42,18.05,71.28
2022-11-21,17.88,9.23,428.88,0.77,0.26,24.95,65.87
2020-03-02,9.36,94.0,428.68,-0.03,1.84,25.69,21.11
2022-06-29,-37.46,-150.87,427.54,0.17,1.27,20.88,13.61
2021-03-12,-75.02,-62.11,404.33,0.4,1.05,13.72,18.81
2022-01-07,85.16,18.92,413.3,0.68,0.26,25.23,67.71
2022-09-03,34.98,-113.45,406.77,0.84,1.77,6.87,84.59
2020-05-31,77.34,-3.69,406.55,0.02,0.51,3.14,19.22
2022-09-03,-8.04,-13.96,411.81,0.02,0.86,17.1,14.35
2022-01-22,-0.91,5.84,427.13,0.24,1.76,4.16,46.64
2021-10-19,77.54,-131.4,416.22,0.66,1.56,24.49,42.96
2021-03-02,51.68,-160.23,429.92,0.52,0.79,29.19,47.13
2020-11-11,-68.63,142.02,421.35,0.74,0.2,3.62,88.4
2021-05-30,-86.16,-15.79,424.82,0.53,0.75,29.56,58.36
2022-10-21,-15.0,-55.7,419.4,-0.04,0.53,17.13,54.77
2022-10-02,-31.03,-95.93,405.56,0.52,1.22,20.31,38.92
2021-09-18,-76.39,26.11,421.34,0.66,0.65,20.36,26.03
2021-05-22,-63.99,-48.84,402.77,0.21,0.9,20.82,9.76
2022-12-05,71.4,-107.15,414.22,0.31,1.91,9.56,51.74
2020-06-05,-49.12,34.41,401.51,0.28,1.98,10.79,28.94
2020-09-10,10.11,61.19,420.37,0.39,0.49,7.59,49.3
2020-03-13,-75.53,147.15,413.05,0.69,0.01,-0.33,82.1
2022-08-08,-24.59,51.26,400.42,0.15,0.85,15.07,10.81
2021-06-06,-13.58,-88.48,400.78,0.52,1.01,18.12,34.07
2021-03-19,20.96,40.25,420.59,0.8,0.72,26.18,63.1
2021-01-19,50.68,-96.81,404.18,-0.04,0.63,5.36,87.62
2021-06-21,4.81,49.71,429.43,0.2,0.57,5.59,54.84
2021-08-18,16.9,21.0,415.22,0.73,1.17,10.92,21.96
2021-04-20,82.85,-88.63,415.5,0.12,1.38,13.78,54.25
2022-11-16,9.48,76.89,428.84,0.17,0.91,23.07,65.8
2021-05-11,-37.72,16.59,419.74,0.07,1.93,23.83,27.42
2021-01-22,-88.35,94.3,418.59,0.61,0.18,16.3,52.33
2021-09-14,-80.03,-156.69,404.5,0.24,1.28,26.05,69.74
2020-06-16,86.61,-168.68,405.24,0.85,1.59,5.09,26.84
2021-10-26,6.23,-121.22,413.69,0.86,1.68,19.47,51.11
2021-12-14,-64.97,-42.1,400.75,0.53,0.58,17.21,51.97
2021-11-20,-79.14,108.43,411.15,0.78,0.84,5.01,31.92
2022-05-17,47.52,152.04,429.54,0.4,0.16,17.11,40.16
2022-03-29,7.97,85.86,414.2,0.17,1.63,15.21,57.5
2020-04-11,-72.56,174.15,425.46,0.61,1.5,11.66,12.33
2020-01-16,-27.88,95.57,421.24,0.52,0.44,16.08,84.43
2020-07-01,-89.95,69.44,401.17,0.71,0.67,4.73,36.94
2020-10-17,-6.64,-18.37,425.51,0.25,0.47,29.15,16.68
2021-10-16,86.32,133.83,423.59,0.66,1.64,28.71,24.48
2022-08-14,-31.21,-29.11,425.16,-0.06,0.53,2.28,51.46
2022-03-02,-45.66,39.23,401.71,0.06,0.03,29.25,40.76
2022-12-02,69.31,-27.69,405.21,0.74,0.52,6.43,15.43
2021-03-23,74.45,-100.15,403.09,0.83,1.03,29.79,11.91
2022-01-24,88.7,-63.06,421.15,-0.02,1.12,11.09,38.9
2020-08-29,-83.72,172.75,414.15,0.81,0.51,22.19,20.32
2020-12-23,59.78,-94.3,421.08,0.56,1.98,8.32,48.9
2022-08-08,64.55,-80.38,414.66,0.83,1.17,-1.68,35.28
2020-06-04,-49.3,35.09,427.47,0.74,1.78,10.47,74.29
2022-12-08,-57.02,18.3,409.27,0.36,1.42,12.37,59.25
2020-07-06,52.28,-65.86,413.86,0.72,0.41,6.3,22.71
2021-02-21,-45.07,-177.09,402.87,0.43,1.33,6.67,37.11
2020-02-12,-61.4,133.24,426.61,0.6,1.53,11.2,70.8
2020-08-04,-72.8,-79.16,411.81,0.7,1.08,18.9,28.7
2020-12-29,64.37,-70.6,415.85,0.57,0.18,29.36,16.01
2021-12-01,63.35,-101.52,400.67,0.57,0.74,22.92,14.83
2022-10-08,-69.19,108.59,403.29,0.85,0.31,18.61,93.83
2021-03-16,-72.58,165.22,426.56,0.36,1.92,24.12,4.37
2021-06-28,-85.59,-142.68,409.56,0.12,0.62,-0.77,43.46
2021-08-02,27.61,82.58,424.19,0.86,1.9,11.97,70.23
2022-06-29,69.32,-143.27,418.41,0.36,0.58,1.43,32.08
2020-10-31,-88.65,-117.39,426.31,0.15,0.99,12.39,1.12
2020-10-29,59.88,-156.19,412.12,0.14,1.84,9.71,71.72
2021-08-10,-48.39,-58.41,400.17,0.83,1.97,26.58,46.32
2022-07-25,-70.67,21.02,428.22,0.31,0.85,19.0,74.35
2022-05-02,-15.76,-7.28,410.78,-0.1,0.9,5.2,90.58
2021-01-11,-39.28,142.89,411.9,0.14,1.92,19.75,79.68
2020-03-09,54.16,-40.05,404.82,0.82,0.44,8.03,16.01
2021-03-30,-47.9,168.08,422.16,0.28,1.18,4.49,91.99
2022-01-01,15.48,165.26,428.26,0.2,1.8,15.43,83.91
2021-11-28,29.41,118.6,400.23,0.5,1.07,0.91,33.08
2022-02-19,74.32,-22.25,420.58,0.84,0.02,21.06,76.82
2022-02-24,-42.14,3.4,416.03,-0.02,0.79,8.47,1.55
2022-02-20,20.35,-4.61,426.36,0.63,0.23,26.3,14.19
2020-01-25,-4.5,21.92,425.8,0.41,0.29,16.07,95.96
2020-07-21,8.47,-74.55,418.83,0.18,1.39,27.59,49.86
2022-09-09,-51.73,63.77,409.09,0.54,0.54,13.99,97.28
2021-08-27,-71.13,94.54,425.16,0.55,0.67,25.76,74.9
2022-08-13,-46.66,-52.14,410.15,0.28,1.1,29.17,66.89
2021-01-01,31.91,101.91,406.94,0.83,1.94,0.27,84.21
2020-07-12,60.9,-170.56,404.63,0.5,1.87,3.27,2.26
2020-02-01,45.27,44.95,417.05,0.14,1.14,2.94,40.77
2022-11-20,54.27,163.74,402.78,0.72,0.09,15.52,63.22
2022-12-10,76.78,-12.48,427.2,0.56,0.76,29.75,32.6
2020-05-04,-28.75,-121.0,424.16,0.69,1.15,12.73,91.23
2022-11-20,27.8,-29.16,418.62,0.61,0.33,17.77,83.51
2021-12-21,21.92,12.29,401.98,0.7,0.08,5.61,95.07
2022-09-28,70.06,-115.97,402.08,0.32,0.69,8.48,95.96
2021-01-14,44.13,38.6,429.1,0.33,1.9,17.37,65.47
2022-10-11,16.24,47.57,403.51,0.59,0.6,24.09,60.84
2020-03-31,23.64,130.8,400.75,0.26,0.46,12.73,1.68
2022-07-14,-78.71,101.52,417.82,0.22,0.13,-1.39,60.85
2020-03-10,79.23,43.15,429.99,0.41,1.3,1.76,63.83
2022-07-04,-53.05,-51.35,428.91,0.79,1.49,20.88,27.38
2022-05-29,-39.47,113.75,419.85,0.05,0.03,26.91,95.74
2022-05-04,-70.78,-55.92,415.21,0.14,1.74,11.0,48.15
2020-04-25,61.16,153.94,401.13,0.43,0.0,20.71,30.42
2022-12-24,14.61,144.68,422.4,0.12,1.66,27.37,19.25
2020-03-07,-57.79,51.09,429.67,-0.09,0.21,15.92,67.88
2020-08-06,-71.16,159.44,414.23,0.5,1.31,17.85,66.44
2022-03-07,11.19,22.59,406.32,0.45,1.11,16.23,78.56
2022-12-10,-86.41,98.16,402.72,0.79,1.66,14.63,85.46
2020-03-24,-47.93,113.13,406.16,0.5,1.48,14.53,14.89
2021-11-28,-12.88,-67.84,410.45,0.06,1.35,3.47,94.84
2020-12-15,1.26,170.56,417.23,-0.07,0.29,3.04,94.28
2020-06-02,4.0,127.85,424.92,0.37,0.51,21.18,50.75
2021-12-30,54.3,-27.0,422.42,-0.0,1.04,13.2,66.56
2021-06-12,65.15,170.71,402.52,0.76,1.21,25.53,1.69
2021-07-18,59.16,-142.44,412.81,0.01,0.88,4.83,69.06
2020-08-22,36.37,-66.55,427.43,0.06,1.22,9.39,80.48
2020-08-25,18.32,32.78,400.82,0.29,1.6,27.91,82.74
2020-11-22,-60.36,17.62,404.64,0.68,0.18,17.22,79.48
2020-03-01,9.93,89.84,422.56,0.45,1.15,5.0,1.06
